IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 2 -b 1000 -m MFP
Seed:    2 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:27:52 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 7 sequences with 2250 columns, 506 distinct patterns
281 parsimony-informative, 185 singleton sites, 1784 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Chl_ferrooxidans_KoFox       48.00%    passed     63.65%
   2  Chl_luteolum_DSM_273         15.33%    passed    100.00%
   3  Chl_phaeoferrooxidans_KB01    2.89%    passed    100.00%
   4  Chl_sp_N1                     2.93%    passed     99.96%
   5  L227_2013_bin_56              8.71%    passed     99.96%
   6  L227_enrichment_S_6D          2.89%    passed    100.00%
   7  L304_enrichment_S_6D          2.93%    passed    100.00%
****  TOTAL                        11.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 2250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total wall-clock time used: 1.353 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 828

Creating bootstrap alignment (seed: 829)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10410.621
2. Current log-likelihood: -10333.715
3. Current log-likelihood: -10332.826
Optimal log-likelihood: -10332.826
Gamma shape alpha: 0.236
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10332.826
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 40 initial trees ... 0.090 seconds
Current best score: -10332.826

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10332.826
Iteration 10 / LogL: -10332.842 / Time: 0h:0m:0s
Iteration 20 / LogL: -10333.056 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10332.826 / CPU time: 0.376
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10332.826
Iteration 30 / LogL: -10332.826 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10335.897 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10335.455 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10335.455 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10332.832 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10332.826 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10332.828 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10332.826 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10332.826
Optimal log-likelihood: -10332.826
Gamma shape alpha: 0.236
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10332.826
Total tree length: 0.383

Total number of iterations: 102
CPU time used for tree search: 31.979 sec (0h:0m:31s)
Wall-clock time used for tree search: 1.373 sec (0h:0m:1s)
Total CPU time used: 32.411 sec (0h:0m:32s)
Total wall-clock time used: 1.397 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 829

Creating bootstrap alignment (seed: 830)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10315.580
2. Current log-likelihood: -10217.807
3. Current log-likelihood: -10216.414
Optimal log-likelihood: -10216.413
Gamma shape alpha: 0.194
Parameters optimization took 3 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10216.413
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 41 initial trees ... 0.121 seconds
Current best score: -10216.413

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10216.413
Iteration 10 / LogL: -10216.442 / Time: 0h:0m:0s
Iteration 20 / LogL: -10216.795 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10216.413 / CPU time: 0.460
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10216.413
UPDATE BEST LOG-LIKELIHOOD: -10216.413
Iteration 30 / LogL: -10216.441 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10216.499 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10216.413 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10216.414 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10216.443 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10216.413 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10216.419 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10221.173 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10216.413
Optimal log-likelihood: -10216.413
Gamma shape alpha: 0.194
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10216.413
Total tree length: 0.397

Total number of iterations: 102
CPU time used for tree search: 36.196 sec (0h:0m:36s)
Wall-clock time used for tree search: 1.546 sec (0h:0m:1s)
Total CPU time used: 36.628 sec (0h:0m:36s)
Total wall-clock time used: 1.574 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 830

Creating bootstrap alignment (seed: 831)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10320.067
2. Current log-likelihood: -10203.885
3. Current log-likelihood: -10202.845
Optimal log-likelihood: -10202.844
Gamma shape alpha: 0.166
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10202.845
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 39 initial trees ... 0.093 seconds
Current best score: -10202.844

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10202.844
Iteration 10 / LogL: -10202.896 / Time: 0h:0m:0s
Iteration 20 / LogL: -10202.879 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10202.844 / CPU time: 0.382
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10203.984 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10202.844 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10202.844 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10202.957 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10203.421 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10204.044 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10202.844
Iteration 90 / LogL: -10202.945 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10202.957 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10202.844
Optimal log-likelihood: -10202.844
Gamma shape alpha: 0.166
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10202.844
Total tree length: 0.399

Total number of iterations: 102
CPU time used for tree search: 29.096 sec (0h:0m:29s)
Wall-clock time used for tree search: 1.256 sec (0h:0m:1s)
Total CPU time used: 29.528 sec (0h:0m:29s)
Total wall-clock time used: 1.280 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 831

Creating bootstrap alignment (seed: 832)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10064.667
2. Current log-likelihood: -9975.482
3. Current log-likelihood: -9974.622
Optimal log-likelihood: -9974.622
Gamma shape alpha: 0.195
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -9982.681
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 37 initial trees ... 0.084 seconds
Current best score: -9974.622

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9974.622
Iteration 10 / LogL: -9974.637 / Time: 0h:0m:0s
Iteration 20 / LogL: -9974.828 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9974.622 / CPU time: 0.375
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9974.670 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -9974.622 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -9976.934 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -9974.630 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -9974.628 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -9976.934 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -9974.632 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -9974.627 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9974.622
Optimal log-likelihood: -9974.622
Gamma shape alpha: 0.195
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9974.622
Total tree length: 0.364

Total number of iterations: 102
CPU time used for tree search: 31.157 sec (0h:0m:31s)
Wall-clock time used for tree search: 1.342 sec (0h:0m:1s)
Total CPU time used: 31.499 sec (0h:0m:31s)
Total wall-clock time used: 1.365 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 832

Creating bootstrap alignment (seed: 833)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10341.200
2. Current log-likelihood: -10243.009
3. Current log-likelihood: -10241.834
Optimal log-likelihood: -10241.833
Gamma shape alpha: 0.186
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10241.833
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.095 seconds
Current best score: -10241.833

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10241.833
Iteration 10 / LogL: -10242.179 / Time: 0h:0m:0s
Iteration 20 / LogL: -10242.275 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10241.833 / CPU time: 0.400
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10243.909 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10241.847 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10241.847 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10241.954 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10244.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10241.833 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10242.286 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10241.837 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10241.833
Optimal log-likelihood: -10241.833
Gamma shape alpha: 0.186
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10241.833
Total tree length: 0.388

Total number of iterations: 102
CPU time used for tree search: 32.524 sec (0h:0m:32s)
Wall-clock time used for tree search: 1.395 sec (0h:0m:1s)
Total CPU time used: 32.874 sec (0h:0m:32s)
Total wall-clock time used: 1.419 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 833

Creating bootstrap alignment (seed: 834)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10401.787
2. Current log-likelihood: -10315.281
3. Current log-likelihood: -10314.367
Optimal log-likelihood: -10314.367
Gamma shape alpha: 0.205
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10314.367
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 39 initial trees ... 0.088 seconds
Current best score: -10314.367

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10314.367
Iteration 10 / LogL: -10314.406 / Time: 0h:0m:0s
Iteration 20 / LogL: -10314.420 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10314.367 / CPU time: 0.370
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10314.367
Iteration 30 / LogL: -10314.382 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10314.408 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10314.498 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10314.367
Iteration 60 / LogL: -10314.442 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10314.379 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10314.367 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10314.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10316.039 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
