IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 -pre cyc2_subset_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:07:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 383 columns, 263 distinct patterns
160 parsimony-informative, 91 singleton sites, 132 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  L227_2013_bin_56              0.00%    passed     86.53%
   2  L227_enrichment_S_6D          1.04%    passed     98.72%
   3  L304_enrichment_S_6D          0.26%    passed     94.51%
   4  Chl_ferrooxidans_KoFox        0.78%    passed     99.61%
   5  Chl_phaeoferrooxidans_KB01    0.78%    passed     99.28%
   6  Chl_luteolum_DSM_273          1.83%    passed     99.98%
   7  Chl_sp_N1                     0.26%    passed     99.74%
****  TOTAL                         0.71%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 45 initial trees ... 0.069 seconds
Current best score: -3787.310

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3787.310
Iteration 10 / LogL: -3787.313 / Time: 0h:0m:0s
Iteration 20 / LogL: -3788.159 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3787.310 / CPU time: 0.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3787.310
Iteration 30 / LogL: -3787.709 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3787.360 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3787.446 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3787.539 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3787.310
Iteration 70 / LogL: -3788.173 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3787.310
Iteration 80 / LogL: -3787.312 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3787.310
Iteration 90 / LogL: -3787.313 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3787.333 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3787.310
Optimal log-likelihood: -3787.310
Proportion of invariable sites: 0.248
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3787.310
Total tree length: 1.883

Total number of iterations: 102
CPU time used for tree search: 9.112 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.950 sec (0h:0m:0s)
Total CPU time used: 9.260 sec (0h:0m:9s)
Total wall-clock time used: 0.968 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 702

Creating bootstrap alignment (seed: 748)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3910.437
2. Current log-likelihood: -3890.285
3. Current log-likelihood: -3890.134
Optimal log-likelihood: -3890.132
Proportion of invariable sites: 0.207
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3881.261
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 39 initial trees ... 0.060 seconds
Current best score: -3881.261

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3881.254
Iteration 10 / LogL: -3881.350 / Time: 0h:0m:0s
Iteration 20 / LogL: -3881.342 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3881.254 / CPU time: 0.270
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3881.254
UPDATE BEST LOG-LIKELIHOOD: -3881.254
Iteration 30 / LogL: -3881.254 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3881.254
Iteration 40 / LogL: -3881.473 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3881.254
Iteration 50 / LogL: -3881.254 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3881.730 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3881.254
UPDATE BEST LOG-LIKELIHOOD: -3881.254
Iteration 70 / LogL: -3881.254 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3881.292 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3881.303 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3881.653 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3881.254
Optimal log-likelihood: -3881.254
Proportion of invariable sites: 0.203
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3881.254
Total tree length: 2.029

Total number of iterations: 102
CPU time used for tree search: 8.405 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.876 sec (0h:0m:0s)
Total CPU time used: 8.513 sec (0h:0m:8s)
Total wall-clock time used: 0.894 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 703

Creating bootstrap alignment (seed: 749)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3599.447
2. Current log-likelihood: -3590.592
3. Current log-likelihood: -3590.473
Optimal log-likelihood: -3590.471
Proportion of invariable sites: 0.235
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3590.471
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 36 initial trees ... 0.055 seconds
Current best score: -3590.471

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3590.471
Iteration 10 / LogL: -3590.513 / Time: 0h:0m:0s
Iteration 20 / LogL: -3590.593 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3590.471 / CPU time: 0.252
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3590.471
Iteration 30 / LogL: -3590.620 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3590.633 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3590.471 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3590.471 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3591.269 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3591.167 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3590.502 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3591.269 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3590.471
Optimal log-likelihood: -3590.471
Proportion of invariable sites: 0.235
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3590.471
Total tree length: 1.717

Total number of iterations: 102
CPU time used for tree search: 8.345 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.869 sec (0h:0m:0s)
Total CPU time used: 8.453 sec (0h:0m:8s)
Total wall-clock time used: 0.886 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 704

Creating bootstrap alignment (seed: 750)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3734.303
2. Current log-likelihood: -3714.605
3. Current log-likelihood: -3714.423
Optimal log-likelihood: -3714.420
Proportion of invariable sites: 0.233
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3714.420
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 39 initial trees ... 0.064 seconds
Current best score: -3714.420

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3714.420
Iteration 10 / LogL: -3714.528 / Time: 0h:0m:0s
Iteration 20 / LogL: -3714.612 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3714.420 / CPU time: 0.252
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3714.420
Iteration 30 / LogL: -3714.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3714.451 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3714.420
Iteration 50 / LogL: -3714.420 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3714.491 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3714.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3714.612 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3714.436 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3714.630 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3714.420
Optimal log-likelihood: -3714.420
Proportion of invariable sites: 0.233
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3714.420
Total tree length: 1.761

Total number of iterations: 102
CPU time used for tree search: 8.835 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.920 sec (0h:0m:0s)
Total CPU time used: 8.985 sec (0h:0m:8s)
Total wall-clock time used: 0.938 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 705

Creating bootstrap alignment (seed: 751)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3847.132
2. Current log-likelihood: -3828.244
3. Current log-likelihood: -3827.969
Optimal log-likelihood: -3827.963
Proportion of invariable sites: 0.239
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3827.963
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 43 initial trees ... 0.068 seconds
Current best score: -3827.963

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3827.963
Iteration 10 / LogL: -3828.014 / Time: 0h:0m:0s
Iteration 20 / LogL: -3828.508 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3827.963 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3827.963
Iteration 30 / LogL: -3828.105 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3827.963
Iteration 40 / LogL: -3828.002 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3828.751 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3827.963 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3828.002 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3828.441 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3828.703 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3828.802 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3827.963
Optimal log-likelihood: -3827.963
Proportion of invariable sites: 0.239
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3827.963
Total tree length: 2.014

Total number of iterations: 102
CPU time used for tree search: 8.604 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.897 sec (0h:0m:0s)
Total CPU time used: 8.744 sec (0h:0m:8s)
Total wall-clock time used: 0.915 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 706

Creating bootstrap alignment (seed: 752)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3607.568
2. Current log-likelihood: -3589.933
3. Current log-likelihood: -3589.658
Optimal log-likelihood: -3589.652
Proportion of invariable sites: 0.269
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.037 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3589.652
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 39 initial trees ... 0.065 seconds
Current best score: -3589.652

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3589.652
Iteration 10 / LogL: -3590.031 / Time: 0h:0m:0s
Iteration 20 / LogL: -3589.670 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3589.652 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3589.652
Iteration 30 / LogL: -3589.657 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3589.665 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3589.683 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3589.652
Iteration 60 / LogL: -3589.652 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3589.691 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3589.656 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3589.936 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3590.020 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3589.652
Optimal log-likelihood: -3589.652
Proportion of invariable sites: 0.270
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3589.652
Total tree length: 1.635

Total number of iterations: 102
CPU time used for tree search: 9.025 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.932 sec (0h:0m:0s)
Total CPU time used: 9.174 sec (0h:0m:9s)
Total wall-clock time used: 0.950 sec (0h:0m:0s)
