IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 9 -b 1000 -m MFP
Seed:    9 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 22:19:29 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 21 sequences with 2243 columns, 1299 distinct patterns
749 parsimony-informative, 451 singleton sites, 1043 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cba_parvum_NCIB_8327                        8.34%    passed     98.31%
   2  Che_thalassium_ATCC_35110                   3.12%    passed     97.66%
   3  Chl_chlorochromatii_CaD3                    3.30%    passed    100.00%
   4  Chl_clathratiforme_BU_1                     3.34%    passed     99.99%
   5  Chl_ferrooxidans_KoFox                     48.02%    passed     47.24%
   6  Chl_limicola_DSM_245                        3.08%    passed    100.00%
   7  Chl_luteolum_DSM_273                       15.29%    passed     99.99%
   8  Chl_phaeobacteroides_BS1                    3.34%    passed    100.00%
   9  Chl_phaeobacteroides_DSM_266                3.08%    passed    100.00%
  10  Chl_phaeoferrooxidans_KB01                  3.30%    passed     99.99%
  11  Chl_phaeovibrioides_DSM_265                 3.08%    passed     99.98%
  12  Chl_sp_N1                                   3.08%    passed     99.95%
  13  Chl_tepidum_TLS                             3.83%    passed     98.15%
  14  Ignavibacterium_album_JCM_16511_outgroup    8.96%    passed     84.16%
  15  L227_2013_bin22                            54.44%    passed     65.79%
  16  L227_2013_bin55                             2.90%    passed    100.00%
  17  L227_2013_bin56                             8.69%    passed     99.96%
  18  L227_enr_S_6D_bin01                         3.12%    passed    100.00%
  19  L304_enr_S_6D_bin01                         3.12%    passed    100.00%
  20  L442_2011_2014_bin64                        3.12%    passed     99.97%
  21  Ptc_aestuarii_DSM_271                       3.34%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                       9.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 2243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 70 / LogL: -24424.878 / Time: 0h:0m:11s (0h:0m:4s left)
Iteration 80 / LogL: -24422.867 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24421.827 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24445.485 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24421.693
2. Current log-likelihood: -24421.659
3. Current log-likelihood: -24421.632
4. Current log-likelihood: -24421.611
5. Current log-likelihood: -24421.594
6. Current log-likelihood: -24421.581
7. Current log-likelihood: -24421.570
Optimal log-likelihood: -24421.560
Site proportion and rates:  (0.597,0.176) (0.112,1.294) (0.187,1.457) (0.104,4.585)
Parameters optimization took 7 rounds (0.193 sec)
BEST SCORE FOUND : -24421.560
Total tree length: 2.509

Total number of iterations: 102
CPU time used for tree search: 326.488 sec (0h:5m:26s)
Wall-clock time used for tree search: 14.400 sec (0h:0m:14s)
Total CPU time used: 345.247 sec (0h:5m:45s)
Total wall-clock time used: 15.211 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 775

Creating bootstrap alignment (seed: 783)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25649.245
2. Current log-likelihood: -25300.061
3. Current log-likelihood: -25279.237
4. Current log-likelihood: -25272.909
5. Current log-likelihood: -25268.935
6. Current log-likelihood: -25266.306
7. Current log-likelihood: -25264.581
8. Current log-likelihood: -25263.529
9. Current log-likelihood: -25262.822
10. Current log-likelihood: -25262.425
11. Current log-likelihood: -25262.138
12. Current log-likelihood: -25261.939
13. Current log-likelihood: -25261.797
Optimal log-likelihood: -25261.682
Site proportion and rates:  (0.588,0.178) (0.122,0.982) (0.186,1.598) (0.103,4.629)
Parameters optimization took 13 rounds (0.443 sec)
Computing ML distances based on estimated model parameters... 0.195 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25276.501
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.757 second
Computing log-likelihood of 98 initial trees ... 1.404 seconds
Current best score: -25261.682

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25254.579
UPDATE BEST LOG-LIKELIHOOD: -25254.571
UPDATE BEST LOG-LIKELIHOOD: -25254.569
Iteration 10 / LogL: -25254.692 / Time: 0h:0m:3s
Iteration 20 / LogL: -25254.630 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -25254.569 / CPU time: 3.961
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25277.804 / Time: 0h:0m:5s (0h:0m:13s left)
Iteration 40 / LogL: -25277.604 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -25254.838 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25277.659 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25277.620 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -25254.664 / Time: 0h:0m:11s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -25254.561
Iteration 90 / LogL: -25277.619 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25254.636 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25254.561
2. Current log-likelihood: -25254.515
3. Current log-likelihood: -25254.482
4. Current log-likelihood: -25254.457
5. Current log-likelihood: -25254.437
6. Current log-likelihood: -25254.421
7. Current log-likelihood: -25254.409
8. Current log-likelihood: -25254.399
Optimal log-likelihood: -25254.391
Site proportion and rates:  (0.599,0.180) (0.116,1.126) (0.183,1.550) (0.102,4.676)
Parameters optimization took 8 rounds (0.235 sec)
BEST SCORE FOUND : -25254.391
Total tree length: 2.670

Total number of iterations: 102
CPU time used for tree search: 320.466 sec (0h:5m:20s)
Wall-clock time used for tree search: 14.085 sec (0h:0m:14s)
Total CPU time used: 337.904 sec (0h:5m:37s)
Total wall-clock time used: 14.832 sec (0h:0m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 776

Creating bootstrap alignment (seed: 784)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25188.588
2. Current log-likelihood: -24831.474
3. Current log-likelihood: -24807.210
4. Current log-likelihood: -24797.105
5. Current log-likelihood: -24789.909
6. Current log-likelihood: -24785.398
7. Current log-likelihood: -24782.768
8. Current log-likelihood: -24781.272
9. Current log-likelihood: -24780.423
10. Current log-likelihood: -24779.996
11. Current log-likelihood: -24779.726
12. Current log-likelihood: -24779.609
Optimal log-likelihood: -24779.468
Site proportion and rates:  (0.421,0.084) (0.285,0.498) (0.224,1.852) (0.069,5.884)
Parameters optimization took 12 rounds (0.458 sec)
Computing ML distances based on estimated model parameters... 0.137 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24806.504
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.668 second
Computing log-likelihood of 98 initial trees ... 1.640 seconds
Current best score: -24779.468

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24774.912
Iteration 10 / LogL: -24774.992 / Time: 0h:0m:3s
Iteration 20 / LogL: -24774.936 / Time: 0h:0m:4s
Finish initializing candidate tree set (5)
Current best tree score: -24774.912 / CPU time: 4.341
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24775.110 / Time: 0h:0m:6s (0h:0m:14s left)
Iteration 40 / LogL: -24775.826 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24776.610 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 60 / LogL: -24776.073 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -24815.677 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24815.943 / Time: 0h:0m:13s (0h:0m:3s left)
Iteration 90 / LogL: -24815.616 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 100 / LogL: -24780.412 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24774.912
2. Current log-likelihood: -24774.877
3. Current log-likelihood: -24774.848
4. Current log-likelihood: -24774.825
5. Current log-likelihood: -24774.805
6. Current log-likelihood: -24774.789
7. Current log-likelihood: -24774.776
8. Current log-likelihood: -24774.766
Optimal log-likelihood: -24774.756
Site proportion and rates:  (0.416,0.080) (0.306,0.511) (0.213,1.939) (0.066,6.047)
Parameters optimization took 8 rounds (0.218 sec)
BEST SCORE FOUND : -24774.756
Total tree length: 2.691

Total number of iterations: 102
CPU time used for tree search: 353.389 sec (0h:5m:53s)
Wall-clock time used for tree search: 15.374 sec (0h:0m:15s)
Total CPU time used: 370.831 sec (0h:6m:10s)
Total wall-clock time used: 16.121 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 777

Creating bootstrap alignment (seed: 785)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24869.165
2. Current log-likelihood: -24517.889
3. Current log-likelihood: -24498.429
4. Current log-likelihood: -24496.024
5. Current log-likelihood: -24494.693
6. Current log-likelihood: -24493.922
7. Current log-likelihood: -24493.290
8. Current log-likelihood: -24492.743
9. Current log-likelihood: -24492.247
10. Current log-likelihood: -24491.782
11. Current log-likelihood: -24491.427
12. Current log-likelihood: -24490.974
13. Current log-likelihood: -24490.629
14. Current log-likelihood: -24490.278
15. Current log-likelihood: -24489.937
16. Current log-likelihood: -24489.609
17. Current log-likelihood: -24489.314
18. Current log-likelihood: -24489.067
19. Current log-likelihood: -24488.859
20. Current log-likelihood: -24488.681
21. Current log-likelihood: -24488.534
22. Current log-likelihood: -24488.406
23. Current log-likelihood: -24488.305
Optimal log-likelihood: -24488.184
Site proportion and rates:  (0.378,0.043) (0.349,0.502) (0.182,1.941) (0.091,5.010)
Parameters optimization took 23 rounds (0.752 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24459.819
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.698 second
Computing log-likelihood of 98 initial trees ... 1.572 seconds
Current best score: -24418.263

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24416.510
UPDATE BEST LOG-LIKELIHOOD: -24416.510
Iteration 10 / LogL: -24416.510 / Time: 0h:0m:3s
Iteration 20 / LogL: -24416.548 / Time: 0h:0m:5s
Finish initializing candidate tree set (2)
Current best tree score: -24416.510 / CPU time: 4.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24417.997 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24416.694 / Time: 0h:0m:7s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -24416.507
Iteration 50 / LogL: -24417.393 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -24471.873 / Time: 0h:0m:9s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -24416.506
Iteration 70 / LogL: -24416.802 / Time: 0h:0m:11s (0h:0m:4s left)
Iteration 80 / LogL: -24416.516 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24416.512 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24477.692 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24416.506
2. Current log-likelihood: -24416.424
3. Current log-likelihood: -24416.387
4. Current log-likelihood: -24416.368
5. Current log-likelihood: -24416.353
6. Current log-likelihood: -24416.341
7. Current log-likelihood: -24416.330
Optimal log-likelihood: -24416.315
Site proportion and rates:  (0.365,0.036) (0.384,0.516) (0.174,2.188) (0.077,5.280)
Parameters optimization took 7 rounds (0.197 sec)
BEST SCORE FOUND : -24416.315
Total tree length: 2.518

Total number of iterations: 102
CPU time used for tree search: 325.588 sec (0h:5m:25s)
Wall-clock time used for tree search: 14.253 sec (0h:0m:14s)
Total CPU time used: 349.562 sec (0h:5m:49s)
Total wall-clock time used: 15.266 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 778

Creating bootstrap alignment (seed: 786)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25640.511
2. Current log-likelihood: -25307.722
3. Current log-likelihood: -25287.813
4. Current log-likelihood: -25282.263
5. Current log-likelihood: -25278.847
6. Current log-likelihood: -25276.471
7. Current log-likelihood: -25274.913
8. Current log-likelihood: -25273.820
9. Current log-likelihood: -25273.085
10. Current log-likelihood: -25272.598
11. Current log-likelihood: -25272.331
12. Current log-likelihood: -25272.137
13. Current log-likelihood: -25272.004
Optimal log-likelihood: -25271.884
Site proportion and rates:  (0.578,0.171) (0.130,0.933) (0.186,1.618) (0.106,4.506)
Parameters optimization took 13 rounds (0.452 sec)
Computing ML distances based on estimated model parameters... 0.101 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25321.800
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.822 second
Computing log-likelihood of 98 initial trees ... 1.496 seconds
Current best score: -25271.884

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25265.873
Iteration 10 / LogL: -25273.154 / Time: 0h:0m:3s
Iteration 20 / LogL: -25265.930 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -25265.873 / CPU time: 4.399
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25266.692 / Time: 0h:0m:6s (0h:0m:14s left)
Iteration 40 / LogL: -25312.208 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -25266.435 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25331.153 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25265.951 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -25266.973 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -25265.965 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25397.606 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25265.873
2. Current log-likelihood: -25265.839
3. Current log-likelihood: -25265.815
4. Current log-likelihood: -25265.796
5. Current log-likelihood: -25265.780
6. Current log-likelihood: -25265.767
7. Current log-likelihood: -25265.756
Optimal log-likelihood: -25265.747
Site proportion and rates:  (0.579,0.170) (0.130,0.987) (0.179,1.536) (0.112,4.462)
Parameters optimization took 7 rounds (0.193 sec)
BEST SCORE FOUND : -25265.747
Total tree length: 2.568

Total number of iterations: 102
CPU time used for tree search: 327.029 sec (0h:5m:27s)
Wall-clock time used for tree search: 14.427 sec (0h:0m:14s)
Total CPU time used: 343.795 sec (0h:5m:43s)
Total wall-clock time used: 15.142 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 779

Creating bootstrap alignment (seed: 787)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24733.335
2. Current log-likelihood: -24351.387
3. Current log-likelihood: -24331.185
4. Current log-likelihood: -24328.246
5. Current log-likelihood: -24327.551
6. Current log-likelihood: -24327.369
7. Current log-likelihood: -24327.260
Optimal log-likelihood: -24327.170
Site proportion and rates:  (0.372,0.028) (0.258,0.453) (0.214,1.038) (0.156,4.169)
Parameters optimization took 7 rounds (0.250 sec)
Computing ML distances based on estimated model parameters... 0.188 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24359.246
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.741 second
Computing log-likelihood of 98 initial trees ... 1.421 seconds
Current best score: -24327.170

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24326.181
Iteration 10 / LogL: -24326.217 / Time: 0h:0m:3s
Iteration 20 / LogL: -24363.686 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -24326.181 / CPU time: 3.953
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24326.213 / Time: 0h:0m:5s (0h:0m:13s left)
Iteration 40 / LogL: -24363.549 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -24326.392 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -24363.752 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -24326.204 / Time: 0h:0m:10s (0h:0m:4s left)
