IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 -pre cyc2_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 24 02:20:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 223 columns, 214 distinct patterns
189 parsimony-informative, 9 singleton sites, 25 constant sites
                                                           Gap/Ambiguity  Composition  p-value
   1  L227_2013_Bin_56                                             0.00%    passed     72.20%
   2  L227_2014_Bin_92a                                            0.00%    passed     61.60%
   3  L227_enr_S_6D                                                0.00%    passed     96.43%
   4  L304_enr_S_6D                                                0.00%    passed     98.79%
   5  Chl_ferrooxidans_KoFox__WP_006367388.1                       0.00%    passed     96.71%
   6  Chl_phaeoferrooxidans_KB01__WP_076792910.1                   0.00%    passed     96.59%
   7  Chl_luteolum_DSM_273__WP_011358173.1                         0.00%    passed     99.82%
   8  Chl_N1__WP_131354685.1                                       0.00%    passed     99.74%
   9  Thiomonas_sp_FB_6__WP_018914220.1                           13.45%    passed     56.35%
  10  Thiomonas_sp_FB_Cd__WP_051849522.1                          17.04%    passed     66.31%
  11  Gallionella_capsiferriformans_ES_2__WP_013292418.1           1.79%    passed     82.54%
  12  Ferriphaselus_sp_R_1__WP_035382865.1                         1.35%    passed     93.80%
  13  Ferriphaselus_amnicola_OYT1__WP_062625436.1                  0.90%    passed     83.80%
  14  Sideroxydans_lithotrophicus_ES_1__WP_013028404.1             0.00%    passed     98.61%
  15  Sideroxydans_lithotrophicus_ES_1__WP_013028405.1             0.00%    passed     89.18%
  16  Sideroxydans_lithotrophicus_ES_1__WP_013028406.1             1.35%    passed     97.10%
  17  Mariprofundus_ferrooxydans_PV_1__AKN35166.1                  4.04%    passed     99.93%
  18  Mariprofundus_ferrooxydans_M34__WP_018295023.1               4.04%    passed     98.92%
  19  Mariprofundus_ferrooxydans_JV_1__WP_053322620.1              4.04%    passed     99.93%
  20  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012536509.1    7.17%    failed      0.10%
  21  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012537628.1    7.17%    failed      0.14%
****  TOTAL                                                        2.97%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Iteration 30 / LogL: -5507.199 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -5505.086 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -5505.047 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 60 / LogL: -5507.191 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5505.710 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5507.296 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5505.823 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5505.890 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5504.990
Optimal log-likelihood: -5504.987
Proportion of invariable sites: 0.113
Gamma shape alpha: 4.839
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5504.987
Total tree length: 8.784

Total number of iterations: 105
CPU time used for tree search: 46.703 sec (0h:0m:46s)
Wall-clock time used for tree search: 4.944 sec (0h:0m:4s)
Total CPU time used: 47.252 sec (0h:0m:47s)
Total wall-clock time used: 5.009 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 832

Creating bootstrap alignment (seed: 878)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5846.112
2. Current log-likelihood: -5749.363
3. Current log-likelihood: -5746.593
Optimal log-likelihood: -5746.540
Proportion of invariable sites: 0.104
Gamma shape alpha: 6.465
Parameters optimization took 3 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5717.376
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.280 second
Computing log-likelihood of 98 initial trees ... 0.425 seconds
Current best score: -5717.376

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5716.909
Iteration 10 / LogL: -5718.687 / Time: 0h:0m:1s
Iteration 20 / LogL: -5717.008 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -5716.909 / CPU time: 1.355
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5722.384 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5718.287 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5719.571 / Time: 0h:0m:2s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5716.483
Iteration 60 / LogL: -5717.269 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 70 / LogL: -5717.251 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5724.027 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -5717.130 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5717.323 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5716.483
Optimal log-likelihood: -5716.482
Proportion of invariable sites: 0.103
Gamma shape alpha: 5.623
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5716.482
Total tree length: 8.913

Total number of iterations: 102
CPU time used for tree search: 43.644 sec (0h:0m:43s)
Wall-clock time used for tree search: 4.639 sec (0h:0m:4s)
Total CPU time used: 44.172 sec (0h:0m:44s)
Total wall-clock time used: 4.702 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 833

Creating bootstrap alignment (seed: 879)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5646.784
2. Current log-likelihood: -5564.077
3. Current log-likelihood: -5561.632
Optimal log-likelihood: -5561.587
Proportion of invariable sites: 0.106
Gamma shape alpha: 4.111
Parameters optimization took 3 rounds (0.026 sec)
Computing ML distances based on estimated model parameters... 0.120 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5547.555
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.271 second
Computing log-likelihood of 98 initial trees ... 0.453 seconds
Current best score: -5547.555

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5547.550
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -5547.384
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -5547.238
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -5544.450
Iteration 10 / LogL: -5546.746 / Time: 0h:0m:1s
Iteration 20 / LogL: -5548.175 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -5544.450 / CPU time: 1.503
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5730.653 / Time: 0h:0m:2s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -5544.450
Iteration 40 / LogL: -5544.450 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -5544.451 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -5547.258 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5546.408 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 80 / LogL: -5545.516 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5544.450
Iteration 90 / LogL: -5545.292 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5545.297 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5544.450
Optimal log-likelihood: -5544.450
Proportion of invariable sites: 0.107
Gamma shape alpha: 3.911
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5544.450
Total tree length: 9.627

Total number of iterations: 109
CPU time used for tree search: 55.191 sec (0h:0m:55s)
Wall-clock time used for tree search: 5.793 sec (0h:0m:5s)
Total CPU time used: 55.822 sec (0h:0m:55s)
Total wall-clock time used: 5.864 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 834

Creating bootstrap alignment (seed: 880)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5684.231
2. Current log-likelihood: -5599.899
3. Current log-likelihood: -5598.011
Optimal log-likelihood: -5597.984
Proportion of invariable sites: 0.127
Gamma shape alpha: 3.149
Parameters optimization took 3 rounds (0.027 sec)
Computing ML distances based on estimated model parameters... 0.128 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5579.795
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.262 second
Computing log-likelihood of 98 initial trees ... 0.442 seconds
Current best score: -5577.293

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5574.447
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -5573.821
Iteration 10 / LogL: -5580.288 / Time: 0h:0m:1s
Iteration 20 / LogL: -5575.516 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -5573.821 / CPU time: 1.340
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5573.821
Iteration 30 / LogL: -5577.069 / Time: 0h:0m:1s (0h:0m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -5571.215
Iteration 40 / LogL: -5571.217 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 50 / LogL: -5574.448 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 60 / LogL: -5576.928 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 70 / LogL: -5574.077 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 80 / LogL: -5574.672 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 90 / LogL: -5576.932 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 100 / LogL: -5571.215 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 110 / LogL: -5571.215 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 120 / LogL: -5571.215 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 130 / LogL: -5574.174 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 138 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5571.215
Optimal log-likelihood: -5571.215
Proportion of invariable sites: 0.128
Gamma shape alpha: 3.260
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5571.215
Total tree length: 8.471

Total number of iterations: 138
CPU time used for tree search: 69.398 sec (0h:1m:9s)
Wall-clock time used for tree search: 7.211 sec (0h:0m:7s)
Total CPU time used: 70.020 sec (0h:1m:10s)
Total wall-clock time used: 7.287 sec (0h:0m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 835

Creating bootstrap alignment (seed: 881)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5863.549
2. Current log-likelihood: -5761.938
3. Current log-likelihood: -5756.966
4. Current log-likelihood: -5756.851
Optimal log-likelihood: -5756.789
Proportion of invariable sites: 0.096
Gamma shape alpha: 3.266
Parameters optimization took 4 rounds (0.028 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5756.148
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.267 second
Computing log-likelihood of 98 initial trees ... 0.468 seconds
Current best score: -5756.148

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5749.397
Iteration 10 / LogL: -5751.971 / Time: 0h:0m:1s
Iteration 20 / LogL: -5751.936 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -5749.397 / CPU time: 1.341
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5751.984 / Time: 0h:0m:1s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5749.397
Iteration 40 / LogL: -5752.351 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5750.023 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5752.062 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5857.223 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5750.027 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5751.838 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5750.023 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5749.397
Optimal log-likelihood: -5749.397
Proportion of invariable sites: 0.095
Gamma shape alpha: 3.387
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5749.397
Total tree length: 8.832

Total number of iterations: 102
CPU time used for tree search: 51.097 sec (0h:0m:51s)
Wall-clock time used for tree search: 5.378 sec (0h:0m:5s)
Total CPU time used: 51.698 sec (0h:0m:51s)
Total wall-clock time used: 5.449 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 836

Creating bootstrap alignment (seed: 882)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5383.999
2. Current log-likelihood: -5310.618
3. Current log-likelihood: -5307.987
4. Current log-likelihood: -5307.882
Optimal log-likelihood: -5307.853
Proportion of invariable sites: 0.100
Gamma shape alpha: 2.389
Parameters optimization took 4 rounds (0.028 sec)
Computing ML distances based on estimated model parameters... 0.147 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5307.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.270 second
Computing log-likelihood of 98 initial trees ... 0.463 seconds
Current best score: -5307.602

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5306.462
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -5306.017
Iteration 10 / LogL: -5308.969 / Time: 0h:0m:1s
Iteration 20 / LogL: -5308.973 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5306.017 / CPU time: 1.474
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5306.025 / Time: 0h:0m:1s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -5302.351
Iteration 40 / LogL: -5306.479 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 50 / LogL: -5306.507 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 60 / LogL: -5306.112 / Time: 0h:0m:3s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5302.351
Iteration 70 / LogL: -5306.189 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 80 / LogL: -5306.089 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 90 / LogL: -5306.486 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 100 / LogL: -5306.362 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 110 / LogL: -5306.088 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 120 / LogL: -5306.090 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 130 / LogL: -5307.110 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 134 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5302.351
Optimal log-likelihood: -5302.350
Proportion of invariable sites: 0.102
Gamma shape alpha: 2.525
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5302.350
Total tree length: 8.252

Total number of iterations: 134
CPU time used for tree search: 64.490 sec (0h:1m:4s)
Wall-clock time used for tree search: 6.737 sec (0h:0m:6s)
Total CPU time used: 65.084 sec (0h:1m:5s)
Total wall-clock time used: 6.804 sec (0h:0m:6s)

===> START BOOTSTRAP REPLICATE NUMBER 837

Creating bootstrap alignment (seed: 883)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5670.829
2. Current log-likelihood: -5583.238
3. Current log-likelihood: -5579.986
Optimal log-likelihood: -5579.974
Proportion of invariable sites: 0.121
Gamma shape alpha: 4.156
Parameters optimization took 3 rounds (0.026 sec)
Computing ML distances based on estimated model parameters... 0.129 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5543.149
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
